Region,Unit,Segment,Business,Year,Dev_Year,Losses
Belandia,Unit3,Big,Criminals,2014,1,0
Belandia,Unit3,Big,Criminals,2014,2,0
Belandia,Unit3,Big,Criminals,2015,0,0
Belandia,Unit3,Big,Criminals,2015,1,0
Belandia,Unit3,Big,Criminals,2016,0,0
Belandia,Unit3,Big,Third Party,2012,1,0
Belandia,Unit3,Big,Third Party,2012,2,0
Belandia,Unit3,Big,Third Party,2012,3,0
Belandia,Unit3,Big,Third Party,2012,4,0
Belandia,Unit3,Big,Third Party,2013,0,0
Belandia,Unit3,Big,Third Party,2013,1,0
Belandia,Unit3,Big,Third Party,2013,2,0
Belandia,Unit3,Big,Third Party,2013,3,0
Belandia,Unit3,Big,Third Party,2014,0,0
Belandia,Unit3,Big,Third Party,2014,1,0
Belandia,Unit3,Big,Third Party,2014,2,0
Belandia,Unit3,Big,Third Party,2015,0,0
Belandia,Unit3,Big,Third Party,2015,1,0
Belandia,Unit3,Big,Third Party,2016,0,0
Belandia,Unit3,Big,Packaging,2012,1,0
Belandia,Unit3,Big,Packaging,2012,2,0
Belandia,Unit3,Big,Packaging,2012,3,0
Belandia,Unit3,Big,Packaging,2012,4,0
Belandia,Unit3,Big,Packaging,2013,0,0
Belandia,Unit3,Big,Packaging,2013,1,0
Belandia,Unit3,Big,Packaging,2013,2,0
Belandia,Unit3,Big,Packaging,2013,3,0
Belandia,Unit3,Big,Packaging,2014,0,0
Belandia,Unit3,Big,Packaging,2014,1,0
Belandia,Unit3,Big,Packaging,2014,2,0
Belandia,Unit3,Big,Packaging,2015,0,0
Belandia,Unit3,Big,Packaging,2015,1,0
Belandia,Unit3,Big,Packaging,2016,0,0
Belandia,Unit3,Big,Travel,2012,1,0
Belandia,Unit3,Big,Travel,2012,2,0
Belandia,Unit3,Big,Travel,2012,3,0
Belandia,Unit3,Big,Travel,2012,4,0
Belandia,Unit3,Big,Travel,2013,0,0
Belandia,Unit3,Big,Travel,2013,1,0
Belandia,Unit3,Big,Travel,2013,2,0
Belandia,Unit3,Big,Travel,2013,3,0
Belandia,Unit3,Big,Travel,2014,0,0
Belandia,Unit3,Big,Travel,2014,1,0
Belandia,Unit3,Big,Travel,2014,2,0
Belandia,Unit3,Big,Travel,2015,0,0
Belandia,Unit3,Big,Travel,2015,1,0
Belandia,Unit3,Big,Travel,2016,0,0
Belandia,Unit3,Big,NA,2012,1,0
Belandia,Unit3,Big,NA,2012,2,0
Belandia,Unit3,Big,NA,2012,3,0
Belandia,Unit3,Big,NA,2012,4,0
Belandia,Unit3,Big,NA,2013,0,0
Belandia,Unit3,Big,NA,2013,1,0
Belandia,Unit3,Big,NA,2013,2,0
Belandia,Unit3,Big,NA,2013,3,0
Belandia,Unit3,Big,NA,2014,0,0
Belandia,Unit3,Big,NA,2014,1,0
Belandia,Unit3,Big,NA,2014,2,0
Belandia,Unit3,Big,NA,2015,0,0
Belandia,Unit3,Big,NA,2015,1,0
Belandia,Unit3,Big,NA,2016,0,0
Belandia,Unit3,Big,Combined,2012,1,0
Belandia,Unit3,Big,Combined,2012,2,0
Belandia,Unit3,Big,Combined,2012,3,0
Belandia,Unit3,Big,Combined,2012,4,0
Belandia,Unit3,Big,Combined,2013,0,0
Belandia,Unit3,Big,Combined,2013,1,0
Belandia,Unit3,Big,Combined,2013,2,0
Belandia,Unit3,Big,Combined,2013,3,0
Belandia,Unit3,Big,Combined,2014,0,0
Belandia,Unit3,Big,Combined,2014,1,0
Belandia,Unit3,Big,Combined,2014,2,0
Belandia,Unit3,Big,Combined,2015,0,0
Belandia,Unit3,Big,Combined,2015,1,0
Belandia,Unit3,Big,Combined,2016,0,0
Belandia,Unit3,Big,Housing,2012,1,0
Belandia,Unit3,Big,Housing,2012,2,0
Belandia,Unit3,Big,Housing,2012,3,0
Belandia,Unit3,Big,Housing,2012,4,0
Belandia,Unit3,Big,Housing,2013,0,0
Belandia,Unit3,Big,Housing,2013,1,0
Belandia,Unit3,Big,Housing,2013,2,0
Belandia,Unit3,Big,Housing,2013,3,0
Belandia,Unit3,Big,Housing,2014,0,0
Belandia,Unit3,Big,Housing,2014,1,0
Belandia,Unit3,Big,Housing,2014,2,0
Belandia,Unit3,Big,Housing,2015,0,0
Belandia,Unit3,Big,Housing,2015,1,0
Belandia,Unit3,Big,Housing,2016,0,0
Belandia,Unit3,Big,Accidents,2012,1,0
Belandia,Unit3,Big,Accidents,2012,2,0
Belandia,Unit3,Big,Accidents,2012,3,0
Belandia,Unit3,Big,Accidents,2012,4,0
Belandia,Unit3,Big,Accidents,2013,0,0
Belandia,Unit3,Big,Accidents,2013,1,0
Belandia,Unit3,Big,Accidents,2013,2,0
Belandia,Unit3,Big,Accidents,2013,3,0
Belandia,Unit3,Big,Accidents,2014,0,0
Belandia,Unit3,Big,Accidents,2014,1,0
Belandia,Unit3,Big,Accidents,2014,2,0
Belandia,Unit3,Big,Accidents,2015,0,0
Belandia,Unit3,Big,Accidents,2015,1,0
Belandia,Unit3,Big,Accidents,2016,0,0
Belandia,Unit3,Small,Doctors,2012,1,0
Belandia,Unit3,Small,Doctors,2012,2,0
Belandia,Unit3,Small,Doctors,2012,3,0
Belandia,Unit3,Small,Doctors,2012,4,0
Belandia,Unit3,Small,Doctors,2013,0,0
Belandia,Unit3,Small,Doctors,2013,1,0
Belandia,Unit3,Small,Doctors,2013,2,0
Belandia,Unit3,Small,Doctors,2013,3,0
Belandia,Unit3,Small,Doctors,2014,0,0
Belandia,Unit3,Small,Doctors,2014,1,0
Belandia,Unit3,Small,Doctors,2014,2,0
Belandia,Unit3,Small,Doctors,2015,0,0
Belandia,Unit3,Small,Doctors,2015,1,0
Belandia,Unit3,Small,Doctors,2016,0,0
Belandia,Unit3,Small,Criminals,2012,1,0
Belandia,Unit3,Small,Criminals,2012,2,0
Belandia,Unit3,Small,Criminals,2012,3,0
Belandia,Unit3,Small,Criminals,2012,4,0
Belandia,Unit3,Small,Criminals,2013,0,0
Belandia,Unit3,Small,Criminals,2013,1,0
Belandia,Unit3,Small,Criminals,2013,2,0
Belandia,Unit3,Small,Criminals,2013,3,0
Belandia,Unit3,Small,Criminals,2014,0,0
Belandia,Unit3,Small,Criminals,2014,1,0
Belandia,Unit3,Small,Criminals,2014,2,0
Belandia,Unit3,Small,Criminals,2015,0,0
Belandia,Unit3,Small,Criminals,2015,1,0
Belandia,Unit3,Small,Criminals,2016,0,0
Belandia,Unit3,Small,Third Party,2012,1,0
Belandia,Unit3,Small,Third Party,2012,2,0
Belandia,Unit3,Small,Third Party,2012,3,0
Belandia,Unit3,Small,Third Party,2012,4,0
Belandia,Unit3,Small,Third Party,2013,0,0
Belandia,Unit3,Small,Third Party,2013,1,0
Belandia,Unit3,Small,Third Party,2013,2,0
Belandia,Unit3,Small,Third Party,2013,3,0
Belandia,Unit3,Small,Third Party,2014,0,0
Belandia,Unit3,Small,Third Party,2014,1,0
Belandia,Unit3,Small,Third Party,2014,2,0
Belandia,Unit3,Small,Third Party,2015,0,0
Belandia,Unit3,Small,Third Party,2015,1,0
Belandia,Unit3,Small,Third Party,2016,0,0
Belandia,Unit3,Small,Packaging,2012,1,0
Belandia,Unit3,Small,Packaging,2012,2,0
Belandia,Unit3,Small,Packaging,2012,3,0
Belandia,Unit3,Small,Packaging,2012,4,0
Belandia,Unit3,Small,Packaging,2013,0,0
Belandia,Unit3,Small,Packaging,2013,1,0
Belandia,Unit3,Small,Packaging,2013,2,0
Belandia,Unit3,Small,Packaging,2013,3,0
Belandia,Unit3,Small,Packaging,2014,0,0
Belandia,Unit3,Small,Packaging,2014,1,0
Belandia,Unit3,Small,Packaging,2014,2,0
Belandia,Unit3,Small,Packaging,2015,0,0
Belandia,Unit3,Small,Packaging,2015,1,0
Belandia,Unit3,Small,Packaging,2016,0,0
Belandia,Unit3,Small,Travel,2012,1,299802639.2
Belandia,Unit3,Small,Travel,2012,2,299234292.1
Belandia,Unit3,Small,Travel,2012,3,307382438.6
Belandia,Unit3,Small,Travel,2012,4,298947670.5
Belandia,Unit3,Small,Travel,2013,0,147234390.6
Belandia,Unit3,Small,Travel,2013,1,123029739.6
Belandia,Unit3,Small,Travel,2013,2,131673445.9
Belandia,Unit3,Small,Travel,2013,3,131184935.1
Belandia,Unit3,Small,Travel,2014,0,116021847.7
Belandia,Unit3,Small,Travel,2014,1,122354115.6
Belandia,Unit3,Small,Travel,2014,2,121754457.5
Belandia,Unit3,Small,Travel,2015,0,90466774.91
Belandia,Unit3,Small,Travel,2015,1,83976319.91
Belandia,Unit3,Small,Travel,2016,0,80175268.91
Belandia,Unit3,Small,NA,2012,1,6270219.936
Belandia,Unit3,Small,NA,2012,2,6343930.462
Belandia,Unit3,Small,NA,2012,3,6212539.035
Belandia,Unit3,Small,NA,2012,4,6274107.961
Belandia,Unit3,Small,NA,2013,0,3729868.596
Belandia,Unit3,Small,NA,2013,1,3781875.36
Belandia,Unit3,Small,NA,2013,2,3502275.433
Belandia,Unit3,Small,NA,2013,3,3568931.257
Belandia,Unit3,Small,NA,2014,0,4307149.728
Belandia,Unit3,Small,NA,2014,1,4017891.691
Belandia,Unit3,Small,NA,2014,2,3962739.613
Belandia,Unit3,Small,NA,2015,0,4342630.125
Belandia,Unit3,Small,NA,2015,1,3836249.169
Belandia,Unit3,Small,NA,2016,0,4791575.535
Belandia,Unit3,Small,Combined,2012,1,0
Belandia,Unit3,Small,Combined,2012,2,0
Belandia,Unit3,Small,Combined,2012,3,0
Belandia,Unit3,Small,Combined,2012,4,0
Belandia,Unit3,Small,Combined,2013,0,0
Belandia,Unit3,Small,Combined,2013,1,0
Belandia,Unit3,Small,Combined,2013,2,0
Belandia,Unit3,Small,Combined,2013,3,0
Belandia,Unit3,Small,Combined,2014,0,0
Belandia,Unit3,Small,Combined,2014,1,0
Belandia,Unit3,Small,Combined,2014,2,0
Belandia,Unit3,Small,Combined,2015,0,0
Belandia,Unit3,Small,Combined,2015,1,0
Belandia,Unit3,Small,Combined,2016,0,0
Belandia,Unit3,Small,Housing,2012,1,77317404.87
Belandia,Unit3,Small,Housing,2012,2,74605177.67
Belandia,Unit3,Small,Housing,2012,3,73161336.59
Belandia,Unit3,Small,Housing,2012,4,75397729.08
Belandia,Unit3,Small,Housing,2013,0,37048714.76
Belandia,Unit3,Small,Housing,2013,1,37186471.02
Belandia,Unit3,Small,Housing,2013,2,37527154.13
Belandia,Unit3,Small,Housing,2013,3,37195017.68
Belandia,Unit3,Small,Housing,2014,0,55403979.61
Belandia,Unit3,Small,Housing,2014,1,54955013.26
Belandia,Unit3,Small,Housing,2014,2,54709970.23
Belandia,Unit3,Small,Housing,2015,0,46675172.77
Belandia,Unit3,Small,Housing,2015,1,48269205.48
Belandia,Unit3,Small,Housing,2016,0,45378790.08
Belandia,Unit3,Small,Accidents,2012,1,0
Belandia,Unit3,Small,Accidents,2012,2,0
Belandia,Unit3,Small,Accidents,2012,3,0
Belandia,Unit3,Small,Accidents,2012,4,0
Belandia,Unit3,Small,Accidents,2013,0,0
Belandia,Unit3,Small,Accidents,2013,1,0
Belandia,Unit3,Small,Accidents,2013,2,0
Belandia,Unit3,Small,Accidents,2013,3,0
Belandia,Unit3,Small,Accidents,2014,0,0
Belandia,Unit3,Small,Accidents,2014,1,0
Belandia,Unit3,Small,Accidents,2014,2,0
Belandia,Unit3,Small,Accidents,2015,0,0
Belandia,Unit3,Small,Accidents,2015,1,0
Belandia,Unit3,Small,Accidents,2016,0,0
Cergo,Unit4,Big,Doctors,2012,1,10177068.9
Cergo,Unit4,Big,Doctors,2012,2,9963118.352
Cergo,Unit4,Big,Doctors,2012,3,9661049.289
Cergo,Unit4,Big,Doctors,2012,4,9578532.058
Cergo,Unit4,Big,Doctors,2013,0,5723743.73
Cergo,Unit4,Big,Doctors,2013,1,5527229.346
Cergo,Unit4,Big,Doctors,2013,2,5461049.041
Cergo,Unit4,Big,Doctors,2013,3,5482171.91
Cergo,Unit4,Big,Doctors,2014,0,6094076.692
Cergo,Unit4,Big,Doctors,2014,1,5906154.828
Cergo,Unit4,Big,Doctors,2014,2,5735443.501
Cergo,Unit4,Big,Doctors,2015,0,8547470.424
Cergo,Unit4,Big,Doctors,2015,1,8886276.486
Cergo,Unit4,Big,Doctors,2016,0,8124575.526
Cergo,Unit4,Big,Criminals,2012,1,9358778.83
Cergo,Unit4,Big,Criminals,2012,2,8837440.973
Cergo,Unit4,Big,Criminals,2012,3,8298991.835
Cergo,Unit4,Big,Criminals,2012,4,9776950.078
Cergo,Unit4,Big,Criminals,2013,0,3372626.742
Cergo,Unit4,Big,Criminals,2013,1,3183407.616
Cergo,Unit4,Big,Criminals,2013,2,3092304.799
Cergo,Unit4,Big,Criminals,2013,3,3275863.091
Cergo,Unit4,Big,Criminals,2014,0,3306538.254
Cergo,Unit4,Big,Criminals,2014,1,3260049.136
Cergo,Unit4,Big,Criminals,2014,2,3238410.947
Cergo,Unit4,Big,Criminals,2015,0,2887626.685
Cergo,Unit4,Big,Criminals,2015,1,3055936.069
Cergo,Unit4,Big,Criminals,2016,0,1989406.966
Cergo,Unit4,Big,Third Party,2012,1,97156941.96
Cergo,Unit4,Big,Third Party,2012,2,91694937.58
Cergo,Unit4,Big,Third Party,2012,3,88303590.39
Cergo,Unit4,Big,Third Party,2012,4,85138849.76
Cergo,Unit4,Big,Third Party,2013,0,48635292.37
Cergo,Unit4,Big,Third Party,2013,1,47198019.54
Cergo,Unit4,Big,Third Party,2013,2,49084800.71
Cergo,Unit4,Big,Third Party,2013,3,48305140.81
Cergo,Unit4,Big,Third Party,2014,0,48886537.78
Cergo,Unit4,Big,Third Party,2014,1,47078081.23
Cergo,Unit4,Big,Third Party,2014,2,45762465.56
Cergo,Unit4,Big,Third Party,2015,0,47709208.58
Cergo,Unit4,Big,Third Party,2015,1,44764890.13
Cergo,Unit4,Big,Third Party,2016,0,45407474.41
Cergo,Unit4,Big,Packaging,2012,1,4157864.804
Cergo,Unit4,Big,Packaging,2012,2,3898847.669
Cergo,Unit4,Big,Packaging,2012,3,3978212.198
Cergo,Unit4,Big,Packaging,2012,4,3663593.707
Cergo,Unit4,Big,Packaging,2013,0,2379233.74
Cergo,Unit4,Big,Packaging,2013,1,2314167.501
Cergo,Unit4,Big,Packaging,2013,2,2281179.801
Cergo,Unit4,Big,Packaging,2013,3,2103487.888
Cergo,Unit4,Big,Packaging,2014,0,2211327.308
Cergo,Unit4,Big,Packaging,2014,1,2319186.421
Cergo,Unit4,Big,Packaging,2014,2,2295700.722
Cergo,Unit4,Big,Packaging,2015,0,2419515.352
Cergo,Unit4,Big,Packaging,2015,1,1954549.375
Cergo,Unit4,Big,Packaging,2016,0,1887609.409
Cergo,Unit4,Big,Travel,2012,1,37394958.67
Cergo,Unit4,Big,Travel,2012,2,36732590.11
Cergo,Unit4,Big,Travel,2012,3,37510413.18
Cergo,Unit4,Big,Travel,2012,4,36040253.83
Cergo,Unit4,Big,Travel,2013,0,18219969.68
Cergo,Unit4,Big,Travel,2013,1,16823111.19
Cergo,Unit4,Big,Travel,2013,2,14835296.75
Cergo,Unit4,Big,Travel,2013,3,13933271.5
Cergo,Unit4,Big,Travel,2014,0,19610710.13
Cergo,Unit4,Big,Travel,2014,1,18091075.7
Cergo,Unit4,Big,Travel,2014,2,13716369.19
Cergo,Unit4,Big,Travel,2015,0,24665175.5
Cergo,Unit4,Big,Travel,2015,1,24240116.09
Cergo,Unit4,Big,Travel,2016,0,15960729.65
Cergo,Unit4,Big,NA,2012,1,4205.225291
Cergo,Unit4,Big,NA,2012,2,3425.705132
Cergo,Unit4,Big,NA,2012,3,3304.138659
Cergo,Unit4,Big,NA,2012,4,3294.743112
Cergo,Unit4,Big,NA,2013,0,2347.658064
Cergo,Unit4,Big,NA,2013,1,2277.922371
Cergo,Unit4,Big,NA,2013,2,2265.701314
Cergo,Unit4,Big,NA,2013,3,2334.226621
Cergo,Unit4,Big,NA,2014,0,3458.803425
Cergo,Unit4,Big,NA,2014,1,4146.352297
Cergo,Unit4,Big,NA,2014,2,4072.778008
Cergo,Unit4,Big,NA,2015,0,4612.183746
Cergo,Unit4,Big,NA,2015,1,4456.917558
Cergo,Unit4,Big,NA,2016,0,4977.206014
Cergo,Unit4,Big,Combined,2012,1,0
Cergo,Unit4,Big,Combined,2012,2,0
Cergo,Unit4,Big,Combined,2012,3,0
Cergo,Unit4,Big,Combined,2012,4,0
Cergo,Unit4,Big,Combined,2013,0,0
Cergo,Unit4,Big,Combined,2013,1,0
Cergo,Unit4,Big,Combined,2013,2,0
Cergo,Unit4,Big,Combined,2013,3,0
Cergo,Unit4,Big,Combined,2014,0,0
Cergo,Unit4,Big,Combined,2014,1,0
Cergo,Unit4,Big,Combined,2014,2,0
Cergo,Unit4,Big,Combined,2015,0,0
Cergo,Unit4,Big,Combined,2015,1,0
Cergo,Unit4,Big,Combined,2016,0,0
Cergo,Unit4,Big,Housing,2012,1,14463376.17
Cergo,Unit4,Big,Housing,2012,2,14048045.91
Cergo,Unit4,Big,Housing,2012,3,14252351.2
Cergo,Unit4,Big,Housing,2012,4,14093167.78
Cergo,Unit4,Big,Housing,2013,0,6502509.177
Cergo,Unit4,Big,Housing,2013,1,6113622.852
Cergo,Unit4,Big,Housing,2013,2,5792665.085
Cergo,Unit4,Big,Housing,2013,3,5813930.496
Cergo,Unit4,Big,Housing,2014,0,6127725.074
Cergo,Unit4,Big,Housing,2014,1,6145069.514
Cergo,Unit4,Big,Housing,2014,2,6306951.075
Cergo,Unit4,Big,Housing,2015,0,8835803.351
Cergo,Unit4,Big,Housing,2015,1,8696660.596
Cergo,Unit4,Big,Housing,2016,0,6302182.968
Cergo,Unit4,Big,Accidents,2012,1,0
Cergo,Unit4,Big,Accidents,2012,2,0
Cergo,Unit4,Big,Accidents,2012,3,0
Cergo,Unit4,Big,Accidents,2012,4,0
Cergo,Unit4,Big,Accidents,2013,0,0
Cergo,Unit4,Big,Accidents,2013,1,0
Cergo,Unit4,Big,Accidents,2013,2,0
Cergo,Unit4,Big,Accidents,2013,3,0
Cergo,Unit4,Big,Accidents,2014,0,0
Cergo,Unit4,Big,Accidents,2014,1,0
Cergo,Unit4,Big,Accidents,2014,2,0
Cergo,Unit4,Big,Accidents,2015,0,0
Cergo,Unit4,Big,Accidents,2015,1,0
Cergo,Unit4,Big,Accidents,2016,0,0
Cergo,Unit4,Small,Doctors,2012,1,171051327.5
Cergo,Unit4,Small,Doctors,2012,2,166972651.9
Cergo,Unit4,Small,Doctors,2012,3,163739979
Cergo,Unit4,Small,Doctors,2012,4,162807428
Cergo,Unit4,Small,Doctors,2013,0,82115687.38
Cergo,Unit4,Small,Doctors,2013,1,85643181.8
Cergo,Unit4,Small,Doctors,2013,2,85498414.87
Cergo,Unit4,Small,Doctors,2013,3,85837333.26
Cergo,Unit4,Small,Doctors,2014,0,79032600.58
Cergo,Unit4,Small,Doctors,2014,1,80623396.71
Cergo,Unit4,Small,Doctors,2014,2,83017720.64
Cergo,Unit4,Small,Doctors,2015,0,77845944.24
Cergo,Unit4,Small,Doctors,2015,1,81605942.26
Cergo,Unit4,Small,Doctors,2016,0,74782362.09
Cergo,Unit4,Small,Criminals,2012,1,4249633.814
Cergo,Unit4,Small,Criminals,2012,2,4854840.263
Cergo,Unit4,Small,Criminals,2012,3,4852877.218
Cergo,Unit4,Small,Criminals,2012,4,4969707.938
Cergo,Unit4,Small,Criminals,2013,0,8071153.48
Cergo,Unit4,Small,Criminals,2013,1,1284035.007
Cergo,Unit4,Small,Criminals,2013,2,1450405.921
Cergo,Unit4,Small,Criminals,2013,3,1515549.72
Cergo,Unit4,Small,Criminals,2014,0,6620838.782
Cergo,Unit4,Small,Criminals,2014,1,209377.468
Cergo,Unit4,Small,Criminals,2014,2,113396.8983
Cergo,Unit4,Small,Criminals,2015,0,5799140.232
Cergo,Unit4,Small,Criminals,2015,1,498734.9609
Cergo,Unit4,Small,Criminals,2016,0,6623601.847
Cergo,Unit4,Small,Third Party,2012,1,205304536.1
Cergo,Unit4,Small,Third Party,2012,2,191211927.9
Cergo,Unit4,Small,Third Party,2012,3,183185514.8
Cergo,Unit4,Small,Third Party,2012,4,175792363.7
Cergo,Unit4,Small,Third Party,2013,0,150212391.5
Cergo,Unit4,Small,Third Party,2013,1,139419004.3
Cergo,Unit4,Small,Third Party,2013,2,126091172.2
Cergo,Unit4,Small,Third Party,2013,3,122199705
Cergo,Unit4,Small,Third Party,2014,0,105429175.8
Cergo,Unit4,Small,Third Party,2014,1,105786265.7
Cergo,Unit4,Small,Third Party,2014,2,97471464.94
Cergo,Unit4,Small,Third Party,2015,0,90207309.67
Cergo,Unit4,Small,Third Party,2015,1,83056422.37
Cergo,Unit4,Small,Third Party,2016,0,76183433.11
Cergo,Unit4,Small,Packaging,2012,1,0
Cergo,Unit4,Small,Packaging,2012,2,0
Cergo,Unit4,Small,Packaging,2012,3,0
Cergo,Unit4,Small,Packaging,2012,4,0
Cergo,Unit4,Small,Packaging,2013,0,0
Cergo,Unit4,Small,Packaging,2013,1,0
Cergo,Unit4,Small,Packaging,2013,2,0
Cergo,Unit4,Small,Packaging,2013,3,0
Cergo,Unit4,Small,Packaging,2014,0,0
Cergo,Unit4,Small,Packaging,2014,1,0
Cergo,Unit4,Small,Packaging,2014,2,0
Cergo,Unit4,Small,Packaging,2015,0,0
Cergo,Unit4,Small,Packaging,2015,1,0
Cergo,Unit4,Small,Packaging,2016,0,0
Cergo,Unit4,Small,Travel,2012,1,1072514044
Cergo,Unit4,Small,Travel,2012,2,1049357453
Cergo,Unit4,Small,Travel,2012,3,1014044996
Cergo,Unit4,Small,Travel,2012,4,1024691513
Cergo,Unit4,Small,Travel,2013,0,522388674.3
Cergo,Unit4,Small,Travel,2013,1,501171038.8
Cergo,Unit4,Small,Travel,2013,2,501175187.5
Cergo,Unit4,Small,Travel,2013,3,503679151.3
Cergo,Unit4,Small,Travel,2014,0,465499832.9
Cergo,Unit4,Small,Travel,2014,1,471952742.4
Cergo,Unit4,Small,Travel,2014,2,451662804.7
Cergo,Unit4,Small,Travel,2015,0,479302393.9
Cergo,Unit4,Small,Travel,2015,1,473007593
Cergo,Unit4,Small,Travel,2016,0,454992866
Cergo,Unit4,Small,NA,2012,1,4562324.34
Cergo,Unit4,Small,NA,2012,2,4516706.102
Cergo,Unit4,Small,NA,2012,3,4372898.419
Cergo,Unit4,Small,NA,2012,4,4329586.272
Cergo,Unit4,Small,NA,2013,0,2445884.359
Cergo,Unit4,Small,NA,2013,1,2449798.96
Cergo,Unit4,Small,NA,2013,2,2435742.063
Cergo,Unit4,Small,NA,2013,3,2403877.918
Cergo,Unit4,Small,NA,2014,0,1474135.721
Cergo,Unit4,Small,NA,2014,1,2132694.735
Cergo,Unit4,Small,NA,2014,2,2099713.24
Cergo,Unit4,Small,NA,2015,0,1443162.91
Cergo,Unit4,Small,NA,2015,1,1485409.172
Cergo,Unit4,Small,NA,2016,0,1285791.029
Cergo,Unit4,Small,Combined,2012,1,0
Cergo,Unit4,Small,Combined,2012,2,0
Cergo,Unit4,Small,Combined,2012,3,0
Cergo,Unit4,Small,Combined,2012,4,0
Cergo,Unit4,Small,Combined,2013,0,0
Cergo,Unit4,Small,Combined,2013,1,0
Cergo,Unit4,Small,Combined,2013,2,0
Cergo,Unit4,Small,Combined,2013,3,0
Cergo,Unit4,Small,Combined,2014,0,0
Cergo,Unit4,Small,Combined,2014,1,0
Cergo,Unit4,Small,Combined,2014,2,0
Cergo,Unit4,Small,Combined,2015,0,0
Cergo,Unit4,Small,Combined,2015,1,0
Cergo,Unit4,Small,Combined,2016,0,0
Cergo,Unit4,Small,Housing,2012,1,372472733
Cergo,Unit4,Small,Housing,2012,2,368609672.4
Cergo,Unit4,Small,Housing,2012,3,361834540.5
Cergo,Unit4,Small,Housing,2012,4,372696585.8
Cergo,Unit4,Small,Housing,2013,0,174521270.3
Cergo,Unit4,Small,Housing,2013,1,175946881.4
Cergo,Unit4,Small,Housing,2013,2,172280088.6
Cergo,Unit4,Small,Housing,2013,3,171501248.7
Cergo,Unit4,Small,Housing,2014,0,183090540.9
Cergo,Unit4,Small,Housing,2014,1,187538611.6
Cergo,Unit4,Small,Housing,2014,2,187874647.4
Cergo,Unit4,Small,Housing,2015,0,170767469.5
Cergo,Unit4,Small,Housing,2015,1,172191849.4
Cergo,Unit4,Small,Housing,2016,0,145387126
Cergo,Unit4,Small,Accidents,2012,1,0
Cergo,Unit4,Small,Accidents,2012,2,0
Cergo,Unit4,Small,Accidents,2012,3,0
Cergo,Unit4,Small,Accidents,2012,4,0
Cergo,Unit4,Small,Accidents,2013,0,0
Cergo,Unit4,Small,Accidents,2013,1,0
Cergo,Unit4,Small,Accidents,2013,2,0
Cergo,Unit4,Small,Accidents,2013,3,0
Cergo,Unit4,Small,Accidents,2014,0,0
Cergo,Unit4,Small,Accidents,2014,1,0
Cergo,Unit4,Small,Accidents,2014,2,0
Cergo,Unit4,Small,Accidents,2015,0,0
Cergo,Unit4,Small,Accidents,2015,1,0
Cergo,Unit4,Small,Accidents,2016,0,0
Cergo,Unit5,Big,Doctors,2012,1,0
Cergo,Unit5,Big,Doctors,2012,2,0
Cergo,Unit5,Big,Doctors,2012,3,0
Cergo,Unit5,Big,Doctors,2012,4,0
Cergo,Unit5,Big,Doctors,2013,0,0
Cergo,Unit5,Big,Doctors,2013,1,0
Cergo,Unit5,Big,Doctors,2013,2,0
Cergo,Unit5,Big,Doctors,2013,3,0
Cergo,Unit5,Big,Doctors,2014,0,0
Cergo,Unit5,Big,Doctors,2014,1,0
Cergo,Unit5,Big,Doctors,2014,2,0
Cergo,Unit5,Big,Doctors,2015,0,0
Cergo,Unit5,Big,Doctors,2015,1,0
Cergo,Unit5,Big,Doctors,2016,0,0
Cergo,Unit5,Big,Criminals,2012,1,0
Cergo,Unit5,Big,Criminals,2012,2,0
Cergo,Unit5,Big,Criminals,2012,3,0
Cergo,Unit5,Big,Criminals,2012,4,0
Cergo,Unit5,Big,Criminals,2013,0,0
Cergo,Unit5,Big,Criminals,2013,1,0
Cergo,Unit5,Big,Criminals,2013,2,0
Cergo,Unit5,Big,Criminals,2013,3,0
Cergo,Unit5,Big,Criminals,2014,0,0
Cergo,Unit5,Big,Criminals,2014,1,0
Cergo,Unit5,Big,Criminals,2014,2,0
Cergo,Unit5,Big,Criminals,2015,0,0
Cergo,Unit5,Big,Criminals,2015,1,0
Cergo,Unit5,Big,Criminals,2016,0,0
Cergo,Unit5,Big,Third Party,2012,1,0
Cergo,Unit5,Big,Third Party,2012,2,0
Cergo,Unit5,Big,Third Party,2012,3,0
Cergo,Unit5,Big,Third Party,2012,4,0
Cergo,Unit5,Big,Third Party,2013,0,0
Cergo,Unit5,Big,Third Party,2013,1,0
Cergo,Unit5,Big,Third Party,2013,2,0
Cergo,Unit5,Big,Third Party,2013,3,0
Cergo,Unit5,Big,Third Party,2014,0,0
Cergo,Unit5,Big,Third Party,2014,1,0
Cergo,Unit5,Big,Third Party,2014,2,0
Cergo,Unit5,Big,Third Party,2015,0,0
Cergo,Unit5,Big,Third Party,2015,1,0
Cergo,Unit5,Big,Third Party,2016,0,0
Cergo,Unit5,Big,Packaging,2012,1,0
Cergo,Unit5,Big,Packaging,2012,2,0
Cergo,Unit5,Big,Packaging,2012,3,0
Cergo,Unit5,Big,Packaging,2012,4,0
Cergo,Unit5,Big,Packaging,2013,0,0
Cergo,Unit5,Big,Packaging,2013,1,0
Cergo,Unit5,Big,Packaging,2013,2,0
Cergo,Unit5,Big,Packaging,2013,3,0
Cergo,Unit5,Big,Packaging,2014,0,0
Cergo,Unit5,Big,Packaging,2014,1,0
Cergo,Unit5,Big,Packaging,2014,2,0
Cergo,Unit5,Big,Packaging,2015,0,0
